Sector,ETF,ETF_beta_2019_2021,Sector_selected,Holdings_As_Of,ETF_Rank,ETF_Weight_%,Ticker,ETF_holding_name,Beta_2019_2021,First_Alpaca_bar,Max_1d_move_2019_2021_%,Status,Company,ADV_$M_3m,Note,Selection_rule,Source,Downloaded
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name              DANAHER CORP
Ticker                     DHR
Identifier           235851102
SEDOL                  2250870
Weight                    2.26
Sector                       -
Shares Held         4415916.00
Local Currency             USD
ETF_Rank                    12
issuer                  235851
dup                      False
asof               23-Sep-2026
Beta_2019_2021            0.79
First_bar           2018-12-20
Name: 11, dtype: object>",12,2.259,DHR,DANAHER CORP,0.79,2018-12-20,9.7,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name               ABBVIE INC
Ticker                   ABBV
Identifier          00287Y109
SEDOL                 B92SR70
Weight                   7.63
Sector                      -
Shares Held       12472611.00
Local Currency            USD
ETF_Rank                    3
issuer                 00287Y
dup                     False
asof              23-Sep-2026
Beta_2019_2021           0.77
First_bar          2018-12-20
Name: 2, dtype: object>",3,7.635,ABBV,ABBVIE INC,0.766,2018-12-20,16.3,sector not selected,AbbVie Inc.,1528.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name              ELI LILLY + CO
Ticker                       LLY
Identifier             532457108
SEDOL                    2516152
Weight                     15.01
Sector                         -
Shares Held           5647621.00
Local Currency               USD
ETF_Rank                       1
issuer                    532457
dup                        False
asof                 23-Sep-2026
Beta_2019_2021              0.73
First_bar             2018-12-20
Name: 0, dtype: object>",1,15.01,LLY,ELI LILLY + CO,0.733,2018-12-20,15.7,sector not selected,Eli Lilly and Company,3170.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name              CVS HEALTH CORP
Ticker                        CVS
Identifier              126650100
SEDOL                     2577609
Weight                       1.79
Sector                          -
Shares Held            9027159.00
Local Currency                USD
ETF_Rank                       16
issuer                     126650
dup                         False
asof                  23-Sep-2026
Beta_2019_2021               0.73
First_bar              2018-12-20
Name: 15, dtype: object>",16,1.79,CVS,CVS HEALTH CORP,0.726,2018-12-20,9.1,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name              BRISTOL MYERS SQUIBB CO
Ticker                                BMY
Identifier                      110122108
SEDOL                             2126335
Weight                               2.04
Sector                                  -
Shares Held                   14417810.00
Local Currency                        USD
ETF_Rank                               14
issuer                             110122
dup                                 False
asof                          23-Sep-2026
Beta_2019_2021                       0.66
First_bar                      2018-12-20
Name: 13, dtype: object>",14,2.036,BMY,BRISTOL MYERS SQUIBB CO,0.657,2018-12-20,13.3,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name              JOHNSON + JOHNSON
Ticker                          JNJ
Identifier                478160104
SEDOL                       2475833
Weight                        10.57
Sector                            -
Shares Held             17009433.00
Local Currency                  USD
ETF_Rank                          2
issuer                       478160
dup                           False
asof                    23-Sep-2026
Beta_2019_2021                 0.65
First_bar                2018-12-20
Name: 1, dtype: object>",2,10.572,JNJ,JOHNSON + JOHNSON,0.645,2018-12-20,8.0,sector not selected,Johnson & Johnson,1913.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name               PFIZER INC
Ticker                    PFE
Identifier          717081103
SEDOL                 2684703
Weight                   2.62
Sector                      -
Shares Held       40229125.00
Local Currency            USD
ETF_Rank                   10
issuer                 717081
dup                     False
asof              23-Sep-2026
Beta_2019_2021           0.64
First_bar          2018-12-20
Name: 9, dtype: object>",10,2.618,PFE,PFIZER INC,0.64,2018-12-20,10.9,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name              BECTON DICKINSON AND CO
Ticker                                BDX
Identifier                      075887109
SEDOL                             2087807
Weight                               0.81
Sector                                  -
Shares Held                    1922478.00
Local Currency                        USD
ETF_Rank                               28
issuer                             075887
dup                                 False
asof                          23-Sep-2026
Beta_2019_2021                       0.57
First_bar                      2018-12-20
Name: 27, dtype: object>",28,0.81,BDX,BECTON DICKINSON AND CO,0.574,2018-12-20,11.8,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name              GILEAD SCIENCES INC
Ticker                           GILD
Identifier                  375558103
SEDOL                         2369174
Weight                           3.06
Sector                              -
Shares Held                8751704.00
Local Currency                    USD
ETF_Rank                            8
issuer                         375558
dup                             False
asof                      23-Sep-2026
Beta_2019_2021                   0.50
First_bar                  2018-12-20
Name: 7, dtype: object>",8,3.059,GILD,GILEAD SCIENCES INC,0.505,2018-12-20,9.7,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name              MODERNA INC
Ticker                   MRNA
Identifier          60770K107
SEDOL                 BGSXTS3
Weight                   1.10
Sector                      -
Shares Held        2620631.00
Local Currency            USD
ETF_Rank                   22
issuer                 60770K
dup                     False
asof              23-Sep-2026
Beta_2019_2021           0.17
First_bar          2018-12-20
Name: 21, dtype: object>",22,1.102,MRNA,MODERNA INC,0.173,2018-12-20,27.8,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
Consumer Discretionary,XLY,0.999,False,"<bound method NDFrame.asof of Name              AIRBNB INC CLASS A
Ticker                          ABNB
Identifier                 009066101
SEDOL                        BMGYYH4
Weight                          1.72
Sector                             -
Shares Held               2508066.00
Local Currency                   USD
ETF_Rank                          15
issuer                        009066
dup                            False
asof                     23-Sep-2026
Beta_2019_2021                   NaN
First_bar                 2020-12-10
Name: 14, dtype: object>",15,1.721,ABNB,AIRBNB INC CLASS A,,2020-12-10,13.3,excluded: no full 2019-2021 data or spliced history (>100% 1-day move),"Airbnb, Inc.",,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xly.xlsx,2026-09-24
Consumer Discretionary,XLY,0.999,False,"<bound method NDFrame.asof of Name              CARNIVAL CORP LTD
Ticker                          CCL
Identifier                G2004J103
SEDOL                       BVV7RC7
Weight                         0.76
Sector                            -
Shares Held              7614970.00
Local Currency                  USD
ETF_Rank                         27
issuer                       G2004J
dup                           False
asof                    23-Sep-2026
Beta_2019_2021                 1.75
First_bar                2018-12-20
Name: 26, dtype: object>",27,0.762,CCL,CARNIVAL CORP LTD,1.751,2018-12-20,39.3,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xly.xlsx,2026-09-24
Consumer Discretionary,XLY,0.999,False,"<bound method NDFrame.asof of Name              TAPESTRY INC
Ticker                     TPR
Identifier           876030107
SEDOL                  BF09HX3
Weight                    0.60
Sector                       -
Shares Held         1192025.00
Local Currency             USD
ETF_Rank                    32
issuer                  876030
dup                      False
asof               23-Sep-2026
Beta_2019_2021            1.69
First_bar           2018-12-20
Name: 31, dtype: object>",32,0.604,TPR,TAPESTRY INC,1.693,2018-12-20,29.7,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xly.xlsx,2026-09-24
Consumer Discretionary,XLY,0.999,False,"<bound method NDFrame.asof of Name              DARDEN RESTAURANTS INC
Ticker                               DRI
Identifier                     237194105
SEDOL                            2289874
Weight                              0.67
Sector                                 -
Shares Held                    678778.00
Local Currency                       USD
ETF_Rank                              29
issuer                            237194
dup                                False
asof                         23-Sep-2026
Beta_2019_2021                      1.58
First_bar                     2018-12-20
Name: 28, dtype: object>",29,0.665,DRI,DARDEN RESTAURANTS INC,1.575,2018-12-20,31.4,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xly.xlsx,2026-09-24
Consumer Discretionary,XLY,0.999,False,"<bound method NDFrame.asof of Name              ULTA BEAUTY INC
Ticker                       ULTA
Identifier              90384S303
SEDOL                     B28TS42
Weight                       0.64
Sector                          -
Shares Held             256995.00
Local Currency                USD
ETF_Rank                       30
issuer                     90384S
dup                         False
asof                  23-Sep-2026
Beta_2019_2021               1.37
First_bar              2018-12-20
Name: 29, dtype: object>",30,0.641,ULTA,ULTA BEAUTY INC,1.367,2018-12-20,29.6,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xly.xlsx,2026-09-24
Consumer Discretionary,XLY,0.999,False,"<bound method NDFrame.asof of Name              EXPEDIA GROUP INC
Ticker                         EXPE
Identifier                30212P303
SEDOL                       B748CK2
Weight                         0.81
Sector                            -
Shares Held               684492.00
Local Currency                  USD
ETF_Rank                         26
issuer                       30212P
dup                           False
asof                    23-Sep-2026
Beta_2019_2021                 1.37
First_bar                2018-12-20
Name: 25, dtype: object>",26,0.813,EXPE,EXPEDIA GROUP INC,1.366,2018-12-20,27.4,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xly.xlsx,2026-09-24
Consumer Discretionary,XLY,0.999,False,"<bound method NDFrame.asof of Name              PULTEGROUP INC
Ticker                       PHM
Identifier             745867101
SEDOL                    2708841
Weight                      0.61
Sector                         -
Shares Held           1120653.00
Local Currency               USD
ETF_Rank                      31
issuer                    745867
dup                        False
asof                 23-Sep-2026
Beta_2019_2021              1.33
First_bar             2018-12-20
Name: 30, dtype: object>",31,0.61,PHM,PULTEGROUP INC,1.329,2018-12-20,24.5,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xly.xlsx,2026-09-24
Consumer Discretionary,XLY,0.999,False,"<bound method NDFrame.asof of Name              GENERAL MOTORS CO
Ticker                           GM
Identifier                37045V100
SEDOL                       B665KZ5
Weight                         2.02
Sector                            -
Shares Held              5245645.00
Local Currency                  USD
ETF_Rank                         11
issuer                       37045V
dup                           False
asof                    23-Sep-2026
Beta_2019_2021                 1.30
First_bar                2018-12-20
Name: 10, dtype: object>",11,2.016,GM,GENERAL MOTORS CO,1.295,2018-12-20,19.9,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xly.xlsx,2026-09-24
Consumer Discretionary,XLY,0.999,False,"<bound method NDFrame.asof of Name              ROSS STORES INC
Ticker                       ROST
Identifier              778296103
SEDOL                     2746711
Weight                       2.06
Sector                          -
Shares Held            1917716.00
Local Currency                USD
ETF_Rank                       10
issuer                     778296
dup                         False
asof                  23-Sep-2026
Beta_2019_2021               1.26
First_bar              2018-12-20
Name: 9, dtype: object>",10,2.059,ROST,ROSS STORES INC,1.26,2018-12-20,20.1,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xly.xlsx,2026-09-24
Consumer Discretionary,XLY,0.999,False,"<bound method NDFrame.asof of Name              WILLIAMS SONOMA INC
Ticker                            WSM
Identifier                  969904101
SEDOL                         2967589
Weight                           0.74
Sector                              -
Shares Held                 703928.00
Local Currency                    USD
ETF_Rank                           28
issuer                         969904
dup                             False
asof                      23-Sep-2026
Beta_2019_2021                   1.25
First_bar                  2018-12-20
Name: 27, dtype: object>",28,0.736,WSM,WILLIAMS SONOMA INC,1.253,2018-12-20,24.8,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xly.xlsx,2026-09-24
Consumer Discretionary,XLY,0.999,False,"<bound method NDFrame.asof of Name              MARRIOTT INTERNATIONAL  CL A
Ticker                                     MAR
Identifier                           571903202
SEDOL                                  2210614
Weight                                    2.06
Sector                                       -
Shares Held                         1278330.00
Local Currency                             USD
ETF_Rank                                     9
issuer                                  571903
dup                                      False
asof                               23-Sep-2026
Beta_2019_2021                            1.24
First_bar                           2018-12-20
Name: 8, dtype: object>",9,2.062,MAR,MARRIOTT INTERNATIONAL  CL A,1.238,2018-12-20,19.5,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xly.xlsx,2026-09-24
Consumer Discretionary,XLY,0.999,False,"<bound method NDFrame.asof of Name              LOWE S COS INC
Ticker                       LOW
Identifier             548661107
SEDOL                    2536763
Weight                      2.94
Sector                         -
Shares Held           3352055.00
Local Currency               USD
ETF_Rank                       8
issuer                    548661
dup                        False
asof                 23-Sep-2026
Beta_2019_2021              1.21
First_bar             2018-12-20
Name: 7, dtype: object>",8,2.943,LOW,LOWE S COS INC,1.213,2018-12-20,24.8,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xly.xlsx,2026-09-24
Consumer Discretionary,XLY,0.999,False,"<bound method NDFrame.asof of Name              BOOKING HOLDINGS INC
Ticker                            BKNG
Identifier                   09857L108
SEDOL                          BDRXDB4
Weight                            3.21
Sector                               -
Shares Held                 4491966.00
Local Currency                     USD
ETF_Rank                             6
issuer                          09857L
dup                              False
asof                       23-Sep-2026
Beta_2019_2021                    1.20
First_bar                   2018-12-20
Name: 5, dtype: object>",6,3.213,BKNG,BOOKING HOLDINGS INC,1.201,2018-12-20,18.8,sector not selected,Booking Holdings Inc.,1276.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xly.xlsx,2026-09-24
Consumer Discretionary,XLY,0.999,False,"<bound method NDFrame.asof of Name              FORD MOTOR CO
Ticker                        F
Identifier            345370860
SEDOL                   2615468
Weight                     1.39
Sector                        -
Shares Held         23415359.00
Local Currency              USD
ETF_Rank                     17
issuer                   345370
dup                       False
asof                23-Sep-2026
Beta_2019_2021             1.20
First_bar            2018-12-20
Name: 16, dtype: object>",17,1.39,F,FORD MOTOR CO,1.2,2018-12-20,23.4,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xly.xlsx,2026-09-24
Consumer Discretionary,XLY,0.999,False,"<bound method NDFrame.asof of Name              DR HORTON INC
Ticker                      DHI
Identifier            23331A109
SEDOL                   2250687
Weight                     0.98
Sector                        -
Shares Held          1521629.00
Local Currency              USD
ETF_Rank                     25
issuer                   23331A
dup                       False
asof                23-Sep-2026
Beta_2019_2021             1.19
First_bar            2018-12-20
Name: 24, dtype: object>",25,0.979,DHI,DR HORTON INC,1.195,2018-12-20,20.2,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xly.xlsx,2026-09-24
Consumer Discretionary,XLY,0.999,False,"<bound method NDFrame.asof of Name              BEST BUY CO INC
Ticker                        BBY
Identifier              086516101
SEDOL                     2094670
Weight                       0.49
Sector                          -
Shares Held            1184425.00
Local Currency                USD
ETF_Rank                       33
issuer                     086516
dup                         False
asof                  23-Sep-2026
Beta_2019_2021               1.18
First_bar              2018-12-20
Name: 32, dtype: object>",33,0.493,BBY,BEST BUY CO INC,1.184,2018-12-20,16.8,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xly.xlsx,2026-09-24
Consumer Discretionary,XLY,0.999,False,"<bound method NDFrame.asof of Name              GENUINE PARTS CO
Ticker                         GPC
Identifier               372460105
SEDOL                      2367480
Weight                        0.49
Sector                           -
Shares Held              824159.00
Local Currency                 USD
ETF_Rank                        34
issuer                      372460
dup                          False
asof                   23-Sep-2026
Beta_2019_2021                1.16
First_bar               2018-12-20
Name: 33, dtype: object>",34,0.487,GPC,GENUINE PARTS CO,1.16,2018-12-20,20.9,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xly.xlsx,2026-09-24
Consumer Discretionary,XLY,0.999,False,"<bound method NDFrame.asof of Name              TJX COMPANIES INC
Ticker                          TJX
Identifier                872540109
SEDOL                       2989301
Weight                         3.99
Sector                            -
Shares Held              6604219.00
Local Currency                  USD
ETF_Rank                          5
issuer                       872540
dup                           False
asof                    23-Sep-2026
Beta_2019_2021                 1.15
First_bar                2018-12-20
Name: 4, dtype: object>",5,3.987,TJX,TJX COMPANIES INC,1.148,2018-12-20,20.4,sector not selected,"The TJX Companies, Inc.",1008.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xly.xlsx,2026-09-24
Consumer Discretionary,XLY,0.999,False,"<bound method NDFrame.asof of Name              HILTON WORLDWIDE HOLDINGS IN
Ticker                                     HLT
Identifier                           43300A203
SEDOL                                  BYVMW06
Weight                                    1.90
Sector                                       -
Shares Held                         1345506.00
Local Currency                             USD
ETF_Rank                                    14
issuer                                  43300A
dup                                      False
asof                               23-Sep-2026
Beta_2019_2021                            1.14
First_bar                           2018-12-20
Name: 13, dtype: object>",14,1.896,HLT,HILTON WORLDWIDE HOLDINGS IN,1.143,2018-12-20,25.6,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xly.xlsx,2026-09-24
Consumer Discretionary,XLY,0.999,False,"<bound method NDFrame.asof of Name              STARBUCKS CORP
Ticker                      SBUX
Identifier             855244109
SEDOL                    2842255
Weight                      2.94
Sector                         -
Shares Held           6815236.00
Local Currency               USD
ETF_Rank                       7
issuer                    855244
dup                        False
asof                 23-Sep-2026
Beta_2019_2021              1.13
First_bar             2018-12-20
Name: 6, dtype: object>",7,2.943,SBUX,STARBUCKS CORP,1.13,2018-12-20,16.2,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xly.xlsx,2026-09-24
Consumer Discretionary,XLY,0.999,False,"<bound method NDFrame.asof of Name              HOME DEPOT INC
Ticker                        HD
Identifier             437076102
SEDOL                    2434209
Weight                      5.15
Sector                         -
Shares Held           3781661.00
Local Currency               USD
ETF_Rank                       3
issuer                    437076
dup                        False
asof                 23-Sep-2026
Beta_2019_2021              1.09
First_bar             2018-12-20
Name: 2, dtype: object>",3,5.148,HD,HOME DEPOT INC,1.088,2018-12-20,19.8,sector not selected,"The Home Depot, Inc.",1360.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xly.xlsx,2026-09-24
